Count,Tradelist Count,Name,Edition,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,My Price
1,0,Diabolic Tutor,Magic 2012,92,Near Mint,English,,,,,,,,0
1,0,Diabolic Tutor,Kaladesh,75,Near Mint,English,,,,,,,,
1,0,Dictate of Heliod,Duel Decks: Elspeth vs. Kiora,8,Near Mint,English,,,,,,,,0
1,0,Dig Through Time,Khans of Tarkir,36,Near Mint,English,,,,,,,,
1,0,Disallow,Aether Revolt,31,Near Mint,English,,,,,,,,
1,0,Disaster Radius,Rise of the Eldrazi,141,Near Mint,English,,,,,,,,0
1,0,Disciple of Bolas,Magic 2013,88,Near Mint,English,,,,,,,,0
1,0,Disrupting Scepter,Eighth Edition,298,Near Mint,English,foil,,,,,,,0
1,0,Dissipation Field,Scars of Mirrodin,32,Near Mint,English,,,,,,,,
1,0,Distant Melody,Premium Deck Series: Slivers,27,Near Mint,English,foil,,,,,,,0
2,0,Dormant Gomazoa,Rise of the Eldrazi,62,Near Mint,English,,,,,,,,
1,0,Dormant Sliver,Planar Chaos,156,Near Mint,English,,,,,,,,
1,0,Dragon Throne of Tarkir,Khans of Tarkir,219,Near Mint,English,,,,,,,,
2,0,Dragonskull Summit,Magic 2011,223,Near Mint,English,foil,,,,,,,0
1,0,"Drana, Kalastria Bloodchief",Rise of the Eldrazi,107,Near Mint,English,,,,,,,,
1,0,Dreamstone Hedron,Commander 2015,252,Near Mint,English,,,,,,,,
1,0,Drove of Elves,Commander 2014,189,Near Mint,English,,,,,,,,0
1,0,Drowner of Hope,Battle for Zendikar,57,Near Mint,English,,,,,,,,
1,0,Duergar Hedge-Mage,Eventide,137,Near Mint,English,,,,,,,,0
1,0,Dungeon Geists,Dark Ascension,36,Near Mint,English,,,,,,,,
2,0,Echo Mage,Rise of the Eldrazi,64,Near Mint,English,,,,,,,,
1,0,Edge of the Divinity,Eventide,87,Near Mint,English,,,,,,,,
1,0,"Edric, Spymaster of Trest",Commander,196,Near Mint,English,,,,,,,,0
1,0,Eldrazi Conscription,Rise of the Eldrazi,3,Near Mint,English,,,,,,,,
1,0,"Elspeth, Sun's Champion",Duel Decks: Elspeth vs. Kiora,1,Near Mint,English,foil,,,,,,,0
1,0,Elvish Archdruid,Commander 2014,190,Near Mint,English,,,,,,,,0
1,0,Elvish Champion,Duels of the Planeswalkers,60,Near Mint,English,,,,,,,,0
1,0,Elvish Mystic,Commander 2014,191,Near Mint,English,,,,,,,,0
1,0,Elvish Promenade,Duels of the Planeswalkers,62,Near Mint,English,,,,,,,,0
1,0,Elvish Skysweeper,Commander 2014,192,Near Mint,English,,,,,,,,0
1,0,Elvish Visionary,Commander 2014,193,Near Mint,English,,,,,,,,0
1,0,Elvish Visionary,Commander 2015,182,Near Mint,English,,,,,,,,
1,0,Emerald Medallion,Commander 2014,237,Near Mint,English,,,,,,,,0
1,0,Emeria Shepherd,Battle for Zendikar,22,Near Mint,English,,,,,,,,
1,0,Endless Whispers,Fifth Dawn,49,Near Mint,English,,,,,,,,
1,0,Entomb,Premium Deck Series: Graveborn,14,Near Mint,English,foil,,,,,,,0
1,0,Entomber Exarch,New Phyrexia,59,Near Mint,English,foil,,,,,,,0
1,0,Essence Sliver,"Time Spiral ""Timeshifted""",8,Near Mint,English,,,,,,,,
1,0,Essence Warden,Commander 2014,194,Near Mint,English,,,,,,,,0
1,0,Eternal Witness,Commander 2015,183,Near Mint,English,,,,,,,,
2,0,Eternal Witness,Fifth Dawn,86,Near Mint,English,,,,,,,,0
1,0,Evolution Charm,Planar Chaos,127,Near Mint,English,,,,,,,,
1,0,Evolving Wilds,Commander,272,Near Mint,English,,,,,,,,0
1,0,Evolving Wilds,Commander 2014,295,Near Mint,English,,,,,,,,0
1,0,Evolving Wilds,Commander 2015,283,Near Mint,English,,,,,,,,0
1,0,Evolving Wilds,Rise of the Eldrazi,228,Near Mint,English,,,,,,,,0
1,0,Evolving Wilds,Battle for Zendikar,236,Near Mint,English,,,,,,,,0
1,0,Exert Influence,Battle for Zendikar,77,Near Mint,English,,,,,,,,
1,0,Experiment One,Commander 2015,184,Near Mint,English,,,,,,,,
1,0,Explore,Duel Decks: Elspeth vs. Kiora,45,Near Mint,English,,,,,,,,0
2,0,Explorer's Scope,Zendikar,202,Near Mint,English,,,,,,,,0
1,0,Explosive Vegetation,Duel Decks: Elspeth vs. Kiora,46,Near Mint,English,,,,,,,,0
1,0,Explosive Vegetation,Commander,153,Near Mint,English,,,,,,,,0
1,0,Exquisite Blood,Avacyn Restored,102,Near Mint,English,,,,,,,,
1,0,Exsanguinate,Scars of Mirrodin,61,Near Mint,English,,,,,,,,
1,0,Ezuri's Predation,Commander 2015,36,Near Mint,English,,,,,,,,
1,0,"Ezuri, Claw of Progress",Commander 2015,44,Near Mint,English,,,,,,,,
1,0,"Ezuri, Renegade Leader",Commander 2014,195,Near Mint,English,,,,,,,,0
2,0,Fabled Hero,Theros,12,Near Mint,English,,,,,,,,
1,0,Faceless Butcher,Premium Deck Series: Graveborn,3,Near Mint,English,foil,,,,,,,0
1,0,Faerie Impostor,Duel Decks: Speed vs. Cunning,43,Near Mint,English,,,,,,,,0
1,0,Faithless Looting,Dark Ascension,87,Near Mint,English,,,,,,,,0
1,0,Farhaven Elf,Commander 2014,196,Near Mint,English,,,,,,,,0
1,0,Farseek,Ravnica: City of Guilds,163,Near Mint,English,,,,,,,,0
1,0,Farseek,Magic 2013,170,Near Mint,English,,,,,,,,0
1,0,Fatal Frenzy,Planar Chaos,98,Near Mint,English,,,,,,,,
1,0,Favor of the Overbeing,Eventide,151,Near Mint,English,,,,,,,,
1,0,Feed the Pack,Dark Ascension,114,Near Mint,English,,,,,,,,0
1,0,Felidar Sovereign,Battle for Zendikar,26,Near Mint,English,,,,,,,,
1,0,Fetid Heath,Eventide,176,Near Mint,English,,,,,,,,0
1,0,Fiend Hunter,Innistrad,15,Near Mint,English,,,,,,,,0
1,0,Fiend of the Shadows,Dark Ascension,62,Near Mint,English,,,,,,,,
1,0,Fierce Empath,Commander,155,Near Mint,English,,,,,,,,0
1,0,Fiery Confluence,Commander 2015,26,Near Mint,English,,,,,,,,0
1,0,Fireshrieker,Conspiracy,199,Near Mint,English,,,,,,,,0
1,0,Firewake Sliver,Time Spiral,238,Near Mint,English,,,,,,,,
1,0,Fleeting Image,Ninth Edition,78,Near Mint,English,,,,,,,,
1,0,Foil,Duel Decks: Elspeth vs. Tezzeret,70,Near Mint,English,,,,,,,,0
1,0,Forbid,Exodus,35,Near Mint,English,,,,,,,,
2,0,Forest,Zendikar,246,Near Mint,English,,,,,,,,0
1,0,Forest,Zendikar,247,Near Mint,English,,,,,,,,0
4,0,Forest,Zendikar,248,Near Mint,English,,,,,,,,0
5,0,Forest,Zendikar,249,Near Mint,English,,,,,,,,0
2,0,Forest,Battle for Zendikar,270,Near Mint,English,,,,,,,,0
1,0,Forest,Battle for Zendikar,271,Near Mint,English,,,,,,,,0
2,0,Forest,Battle for Zendikar,272,Near Mint,English,,,,,,,,0
2,0,Forest,Battle for Zendikar,273,Near Mint,English,,,,,,,,0
2,0,Forest,Battle for Zendikar,274,Near Mint,English,,,,,,,,0
1,0,Forgotten Ancient,Commander 2015,185,Near Mint,English,,,,,,,,0
1,0,Frenetic Sliver,Planar Chaos,157,Near Mint,English,,,,,,,,
1,0,Frenzy Sliver,Premium Deck Series: Slivers,6,Near Mint,English,foil,,,,,,,0
1,0,Fresh Meat,Commander 2014,197,Near Mint,English,,,,,,,,0
1,0,"Freyalise, Llanowar's Fury",Commander 2014,43,Near Mint,English,,,,,,,,
1,0,From Beyond,Battle for Zendikar,167,Near Mint,English,,,,,,,,
1,0,Fuel for the Cause,Mirrodin Besieged,25,Near Mint,English,,,,,,,,
1,0,Fungus Sliver,Premium Deck Series: Slivers,21,Near Mint,English,foil,,,,,,,0
1,0,Fury of the Horde,Duel Decks: Speed vs. Cunning,30,Near Mint,English,,,,,,,,0
1,0,Fury Sliver,Premium Deck Series: Slivers,25,Near Mint,English,foil,,,,,,,0
1,0,Garruk Wildspeaker,Commander,157,Near Mint,English,,,,,,,,0
1,0,Gatekeeper of Malakir,Zendikar,89,Near Mint,English,,,,,,,,
1,0,Gemhide Sliver,Premium Deck Series: Slivers,8,Near Mint,English,foil,,,,,,,0
1,0,Geralf's Mindcrusher,Dark Ascension,37,Near Mint,English,,,,,,,,
1,0,Ghirapur Orrery,Kaladesh,216,Near Mint,English,,,,,,,,
1,0,Ghost Quarter,Commander 2014,298,Near Mint,English,,,,,,,,0
1,0,Ghost Quarter,Innistrad,240,Near Mint,English,,,,,,,,0
1,0,Ghostfire Blade,Khans of Tarkir,220,Near Mint,English,,,,,,,,
1,0,Glistener Elf,New Phyrexia,111,Near Mint,English,,,,,,,,
1,0,Goblin Bombardment,Duel Decks: Speed vs. Cunning,24,Near Mint,English,,,,,,,,0
1,0,Goblin Bombardment,Commander 2013,110,Near Mint,English,,,,,,,,0
1,0,Godless Shrine,Guildpact,157,Near Mint,English,,,,,,,,0
2,0,Grand Architect,Scars of Mirrodin,33,Near Mint,English,,,,,,,,
1,0,Grave Pact,Ninth Edition,135,Near Mint,English,,,,,,,,0
1,0,Grave Sifter,Commander 2014,44,Near Mint,English,,,,,,,,
1,0,Grave Titan,Magic 2011,97,Near Mint,English,,,,,,,,0
1,0,Graven Cairns,Shadowmoor,272,Near Mint,English,,,,,,,,
1,0,Gravestorm,Odyssey,141,Near Mint,English,foil,,,,,,,0
1,0,Gravity Well,Rise of the Eldrazi,185,Near Mint,English,,,,,,,,
1,0,Greenwarden of Murasa,Battle for Zendikar,174,Near Mint,English,,,,,,,,0
1,0,Grim Flowering,Commander 2014,198,Near Mint,English,,,,,,,,0
1,0,Guardian of Tazeem,Battle for Zendikar,78,Near Mint,English,,,,,,,,
1,0,Gustcloak Savior,Duel Decks: Elspeth vs. Kiora,11,Near Mint,English,,,,,,,,0
1,0,Harmonic Sliver,Time Spiral,240,Near Mint,English,,,,,,,,
1,0,Harmonize,Planar Chaos,149,Near Mint,English,,,,,,,,0
1,0,Harrow,Duel Decks: Phyrexia vs. the Coalition,57,Near Mint,English,,,,,,,,0
1,0,Harrow,Commander 2014,199,Near Mint,English,,,,,,,,0
1,0,Haunted Fengraf,Commander 2014,300,Near Mint,English,,,,,,,,0
1,0,Havengul Runebinder,Dark Ascension,39,Near Mint,English,foil,,,,,,,0
1,0,Havoc Festival,Return to Ravnica,166,Near Mint,English,,,,,,,,
1,0,Heart Sliver,Premium Deck Series: Slivers,7,Near Mint,English,foil,,,,,,,0
1,0,Hedron Matrix,Rise of the Eldrazi,218,Near Mint,English,,,,,,,,
1,0,Heedless One,Onslaught,265,Near Mint,English,,,,,,,,
1,0,Herald of Anafenza,Khans of Tarkir,12,Near Mint,English,,,,,,,,
1,0,Hero's Downfall,Theros,90,Near Mint,English,,,,,,,,0
1,0,Hibernation Sliver,Premium Deck Series: Slivers,12,Near Mint,English,foil,,,,,,,0
1,0,Hibernation's End,Coldsnap,110,Near Mint,English,,,,,,,,
1,0,Hidden Strings,Dragon's Maze,12,Near Mint,English,foil,,,,,,,0
1,0,High Market,Commander 2015,289,Near Mint,English,,,,,,,,0
1,0,Hold the Line,Duel Decks: Speed vs. Cunning,66,Near Mint,English,,,,,,,,0
1,0,Homeward Path,Commander,277,Near Mint,English,,,,,,,,0
1,0,Homing Sliver,Premium Deck Series: Slivers,19,Near Mint,English,foil,,,,,,,0
1,0,Honor of the Pure,Magic 2012,23,Near Mint,English,,,,,,,,
1,0,Hooded Hydra,Khans of Tarkir,136,Near Mint,English,,,,,,,,
1,0,Horned Sliver,Tempest,128,Near Mint,English,,,,,,,,
1,0,Horrifying Revelation,Mirrodin Besieged,45,Near Mint,English,,,,,,,,
1,0,Hostility,Commander 2015,158,Near Mint,English,,,,,,,,0
1,0,Howling Mine,Commander,251,Near Mint,English,,,,,,,,0
1,0,"Hua Tuo, Honored Physician",Commander 2013,149,Near Mint,English,,,,,,,,0
1,0,Hull Breach,Commander,203,Near Mint,English,,,,,,,,0
1,0,Hunter Sliver,Legions,102,Near Mint,English,,,,,,,,
1,0,Hunting Triad,Commander 2014,200,Near Mint,English,,,,,,,,0
1,0,Hydra Broodmaster,Journey into Nyx,128,Near Mint,English,,,,,,,,
1,0,Icy Blast,Khans of Tarkir,42,Near Mint,English,,,,,,,,
1,0,Immaculate Magistrate,Duels of the Planeswalkers,70,Near Mint,English,foil,,,,,,,0
1,0,Imperious Perfect,Commander 2014,202,Near Mint,English,,,,,,,,0
1,0,Increasing Ambition,Dark Ascension,69,Near Mint,English,,,,,,,,
1,0,Increasing Devotion,Dark Ascension,11,Near Mint,English,,,,,,,,
1,0,Inkwell Leviathan,Premium Deck Series: Graveborn,10,Near Mint,English,foil,,,,,,,0
1,0,Inkwell Leviathan,Duel Decks: Elspeth vs. Kiora,37,Near Mint,English,,,,,,,,0
1,0,Insidious Dreams,Torment,66,Near Mint,English,,,,,,,,
1,0,Insidious Will,Kaladesh,52,Near Mint,English,,,,,,,,
1,0,Inspiring Statuary,Aether Revolt,160,Near Mint,English,,,,,,,,
1,0,Intervention Pact,Future Sight,8,Near Mint,English,,,,,,,,
1,0,Into the Core,Mirrodin Besieged,67,Near Mint,English,,,,,,,,0
2,0,Invisible Stalker,Innistrad,60,Near Mint,English,,,,,,,,
1,0,"Iroas, God of Victory",Commander 2016,205,Near Mint,English,,,,,,,,0
1,0,Island,Zendikar,234,Near Mint,English,,,,,,,,0
4,0,Island,Zendikar,235,Near Mint,English,,,,,,,,0
3,0,Island,Battle for Zendikar,256,Near Mint,English,,,,,,,,0
2,0,Island,Battle for Zendikar,257,Near Mint,English,,,,,,,,0
1,0,Island,Battle for Zendikar,258,Near Mint,English,,,,,,,,0
2,0,Island,Battle for Zendikar,259,Near Mint,English,,,,,,,,0
1,0,Isolated Chapel,Innistrad,242,Near Mint,English,,,,,,,,0
1,0,It That Betrays,Rise of the Eldrazi,7,Near Mint,English,,,,,,,,0
1,0,Ivory Mask,Ninth Edition,23,Near Mint,English,,,,,,,,
1,0,Ixidron,Time Spiral,65,Near Mint,English,,,,,,,,
1,0,Jagged-Scar Archers,Lorwyn,222,Near Mint,English,,,,,,,,
1,0,Jar of Eyeballs,Commander 2013,244,Near Mint,English,,,,,,,,0
1,0,Jar of Eyeballs,Dark Ascension,152,Near Mint,English,,,,,,,,
1,0,"Jin-Gitaxias, Core Augur",New Phyrexia,37,Near Mint,English,,,,,,,,
1,0,Jinxed Idol,Magic 2011,208,Near Mint,English,,,,,,,,
1,0,Joiner Adept,Fifth Dawn,89,Near Mint,English,,,,,,,,0
1,0,Jokulmorder,Coldsnap,37,Near Mint,English,,,,,,,,
1,0,Joraga Warcaller,Commander 2014,203,Near Mint,English,,,,,,,,0
1,0,Journey to Nowhere,Zendikar,14,Near Mint,English,,,,,,,,
1,0,Jund Panorama,Commander 2013,298,Near Mint,English,,,,,,,,0
1,0,Jungle Basin,Commander 2014,302,Near Mint,English,,,,,,,,0
1,0,Kalemne's Captain,Commander 2015,5,Near Mint,English,,,,,,,,
1,0,"Kalitas, Bloodchief of Ghet",Zendikar,99,Near Mint,English,,,,,,,,
1,0,"Kaseto, Orochi Archmage",Commander 2015,47,Near Mint,English,,,,,,,,
1,0,Kathari Bomber,Duel Decks: Speed vs. Cunning,11,Near Mint,English,,,,,,,,0
1,0,Khalni Garden,Worldwake,138,Near Mint,English,,,,,,,,
1,0,Khalni Gem,Zendikar,205,Near Mint,English,,,,,,,,0
1,0,Kheru Spellsnatcher,Khans of Tarkir,45,Near Mint,English,,,,,,,,
1,0,Kiora's Follower,Duel Decks: Elspeth vs. Kiora,52,Near Mint,English,,,,,,,,0
4,0,Knowledge Pool,Mirrodin Besieged,111,Near Mint,English,,,,,,,,
1,0,Kodama's Reach,Commander,163,Near Mint,English,,,,,,,,0
1,0,Kodama's Reach,Commander 2015,188,Near Mint,English,,,,,,,,0
1,0,Krosan Grip,Commander 2015,189,Near Mint,English,,,,,,,,
1,0,Kruin Outlaw,Innistrad,152,Near Mint,English,,,,,,,,
2,0,Laboratory Maniac,Innistrad,61,Near Mint,English,,,,,,,,
1,0,Lantern Scout,Battle for Zendikar,37,Near Mint,English,,,,,,,,
